#task,bsort_cache_off
#n,200000
#unit,cycles
#clock_hz,216000000
#caches,disabled
150096
155181
155471
156179
151451
154420
148062
155020
143961
147917
153481
148111
154660
146498
153275
155047
155094
153672
155234
146216
151655
155200
153934
149243
155373
151723
153276
155653
152731
149989
154188
150756
155127
155105
155147
155451
149594
153562
153513
153182
155043
154305
151764
149017
148568
149653
147346
154806
153185
150113
151006
154570
153287
152712
152674
153873
150797
153465
154110
154828
155793
155589
154169
150378
153125
155695
155801
152680
155974
152884
149609
144734
156048
156176
153149
149831
155035
151049
151289
154799
153928
152285
152660
155103
152307
154370
148183
155015
152323
154103
153990
155514
155779
155583
155893
155680
150937
148413
153984
153337
150571
155742
151223
154243
149463
152255
155614
154352
149081
153753
151444
154811
148787
154267
146905
151699
152826
156762
153606
148176
152313
155823
155547
155993
155245
153358
155182
154532
149155
153752
154506
148869
152901
152054
154773
151041
154459
154316
150769
149846
155812
152781
146684
154437
156162
153734
154487
151623
148374
153836
153054
155154
154907
153873
155022
151757
153670
150519
155150
155566
154276
152715
154429
153865
156486
149938
155145
153069
154830
154225
152074
151820
155074
155470
156272
155431
155575
148721
154624
146079
149717
152848
155372
151874
152292
154689
154547
151930
155816
150509
150689
155010
153053
153613
153226
149709
146229
154700
152265
155619
156420
154343
152234
151071
149983
151297
154278
149938
153797
155426
152345
149988
155695
153093
154937
154620
147484
145169
153732
154460
154500
147911
155507
156305
154515
152582
153018
155180
154430
149900
155781
154672
155214
154152
156219
151551
152988
153835
155330
156254
153494
155524
154767
148219
152603
153399
155991
155660
153103
154254
155644
154138
153160
155737
155883
154160
151228
153759
155674
147262
156488
154924
151814
156177
152660
148878
147373
155884
154683
149567
155142
146526
151118
147911
152739
153600
152754
154775
153170
152106
153649
153923
151456
152858
150480
154017
155699
152709
154504
144129
151944
155850
151809
154185
152466
145033
152752
151005
154476
155740
153295
152548
154124
142975
153910
151625
152811
152038
152936
150110
144522
155589
153783
153975
153656
153976
152199
152449
151807
155293
154835
152713
149265
155071
155200
148292
150051
153213
154586
151548
150167
156078
154064
153840
152926
154917
155816
146925
150973
151049
153731
150029
155203
154068
153070
153356
149810
148875
155730
149273
155305
154168
152403
150691
153879
149552
152148
152961
148875
136506
151896
155393
155240
154676
143375
155685
153640
154068
155714
154908
154392
150847
151103
150484
154133
155738
152533
150894
150919
154549
153300
151746
153227
152943
155266
154951
151891
153905
152403
155945
153540
151655
150401
151909
154918
153647
152521
148411
155574
153805
151059
154585
155276
151050
155155
156168
155667
151691
154378
149285
153673
155949
151346
153710
151970
156388
154564
153353
153974
149014
155167
154737
152678
151730
152660
154489
154432
151648
155079
155666
152655
154506
156041
155850
155397
154397
151052
152747
155444
153274
154290
141479
153878
153041
155114
152585
153057
153143
155368
156397
155728
154176
152184
151973
151967
155247
153568
150673
153955
152177
154354
152668
155320
156084
155514
155472
148897
153836
150284
154793
151278
152904
152844
155023
156121
154793
153358
155612
153123
150748
155613
153827
155935
155090
155530
154446
150119
155541
155012
140208
153040
150833
154247
154367
154198
151664
155628
146257
153940
152210
155000
151083
149650
146194
151860
155185
155686
149388
153410
154891
148723
156035
154818
155287
151913
154460
153388
149351
154140
149428
155257
152190
155850
155390
154445
146939
153532
153699
153552
153493
155768
147649
154819
152967
152668
151049
154928
150133
155008
152859
156066
153910
154481
152424
152030
152393
150730
153438
154040
153387
153403
153951
153815
152065
149926
155514
155960
156115
156504
151521
149137
155556
151635
150986
156029
154711
154250
144262
152523
154045
152393
154812
146187
152604
154656
154326
150381
154987
155724
154844
153885
153442
152805
151089
154405
155958
155363
154055
155338
152063
144797
154425
150667
154651
151914
151331
155450
154833
154084
154888
152458
154622
152936
155931
155279
153410
152946
155360
155629
154894
150978
152977
155304
155466
151420
152913
155432
150217
153761
153001
151669
152490
146512
154883
155086
154717
152248
152486
154026
155156
154829
153573
155327
153853
153120
153055
153832
155192
155236
154178
154334
150382
148819
151852
155893
154536
153001
153220
155372
152548
152532
141615
153236
147162
155139
155647
155105
153133
156286
155142
153486
152386
154843
152463
154977
155621
155360
155192
155352
155052
147488
154409
155059
153829
151115
153999
155108
154828
154037
155827
154477
147231
152686
154277
155017
149523
154497
156057
155073
154139
155801
152710
154309
149806
153940
156031
154440
149190
155930
150312
152500
155332
155632
155720
154918
154862
154410
153238
151928
151736
153969
149837
153584
150435
153159
152680
155043
154570
152604
154092
151993
152820
154880
152120
155048
151771
154282
149554
154654
151233
154829
151029
146787
150368
155661
155488
155499
144026
153461
152782
151863
153579
153701
154856
154491
154283
152624
153081
153753
146324
151810
152745
151291
154942
154599
154622
154411
143212
152239
149556
152575
152639
154742
153491
154913
152255
155439
154151
150750
138445
149579
151167
155427
147576
152884
153279
154639
155061
155721
153806
150207
152338
154559
152428
154908
155397
150414
154220
149381
149057
156502
151532
150533
149346
145825
154205
154785
152392
155528
155663
150398
153265
154185
151799
155989
153312
151984
153114
155814
153831
152281
153195
154488
151012
154375
150827
156077
153761
153215
149776
151436
152805
155191
151136
154598
148793
154147
147460
156404
154651
152005
154750
154523
143957
153926
155645
148153
153779
155725
155613
155516
153202
153290
155369
154204
155547
149310
147852
153374
153160
154882
152198
147769
153412
149694
154337
153819
153656
146567
144863
155640
153914
151199
155054
154165
153833
151986
154818
155330
153388
156153
151281
151719
155040
148540
153007
153461
155258
155235
155693
151645
152624
154680
151341
152532
148010
154593
153719
150811
154378
155021
151272
154706
152910
155519
153368
150738
154964
142485
151579
153099
154886
155737
152492
154598
153829
149987
155089
154910
149809
155109
149258
152125
151771
155081
139392
150719
155824
152161
154904
155188
151742
156244
155991
154389
150050
154626
148778
155522
154185
155457
152023
145019
154159
150979
154480
153178
155357
154380
153808
148984
145133
153038
155721
145758
154070
151675
155117
156431
155003
152703
156739
153345
155901
147372
154286
154475
154633
156412
151887
153964
155579
155677
154328
143527
156163
155674
152326
155603
154632
149656
153831
153974
149661
155746
154264
154520
147086
152138
155148
151631
153879
154161
154265
155686
155557
155005
155122
154178
154444
148223
151589
147103
154120
155668
152087
155140
155093
155430
154327
154241
152199
156491
155673
156283
153573
153354
156418
152147
152635
149570
154855
155339
154996
153110
149402
148774
150931
155578
150544
151128
152891
137216
153044
152438
154267
147473
152936
153032
153700
152377
154387
153289
147787
155348
155142
155335
154439
156030
153729
154896
154786
155821
153839
152484
152047
153949
150799
148662
155216
156509
152565
152526
155467
155359
153793
155320
155323
155087
144604
149292
153157
153972
155932
154428
149280
153605
153874
153492
148488
150753
154953
155541
153982
155530
150470
154172
152877
155337
152419
154993
155750
156619
148314
151822
152177
153557
145576
155240
154384
155420
148247
154595
144579
153102
147023
155357
154688
154019
154125
156093
154645
155193
155140
153923
156094
154958
156079
154776
154785
154766
154019
154905
153166
148979
154419
155943
155923
153933
155451
155462
154229
153128
152774
146895
147845
155262
149145
154643
153184
153810
152879
149696
150647
152308
150823
155254
155477
152927
152335
148534
155484
149479
153314
154779
154654
151036
144126
153496
151291
155792
155020
152518
155298
151871
154618
155612
148334
155548
153115
154209
154182
151186
154216
155069
154705
154925
152538
149423
148901
150570
153738
154293
156136
154312
153258
152757
153250
151107
154523
154978
155136
155586
155173
147658
147788
153425
156226
151627
154199
154572
153522
155323
152241
154125
153228
151293
154288
153750
151699
154597
153454
154677
153659
154676
152794
154705
155360
151671
148223
155786
153795
149698
151759
153784
155557
154864
155093
154525
155958
147303
152873
145946
154791
154380
153868
152747
155499
144197
154596
155264
146853
152441
151765
155925
152315
155667
152767
153240
155392
149636
149574
155590
154224
154704
154511
154971
153733
152939
155610
153117
153638
151214
155101
154163
151272
147505
154403
155153
155768
153319
155458
152635
155100
156232
146000
152505
153745
155569
155925
156194
151073
154963
155244
146874
153041
154609
153243
147828
154739
154726
151748
153952
151071
147127
153453
154224
154526
155623
151408
156133
151042
146070
150615
152910
155689
153988
155411
151576
152427
149216
148996
150920
151038
156102
155538
154887
150346
155024
155726
152565
155500
153833
152308
156463
154789
152443
141140
154848
155429
155566
155747
143973
154301
153459
156412
151869
140838
152771
153402
150623
151667
151248
149459
152865
152546
156337
153050
153469
154672
150568
153612
154473
156031
155669
147462
154802
152108
154157
155156
154164
153593
154084
151409
152884
154087
151091
155282
149491
152812
148626
153463
150080
151071
153248
154785
154930
152936
149257
148418
152465
155916
155360
155430
152781
153850
156220
155821
152361
153275
154448
153853
153215
153674
154665
155451
155083
149994
148107
154614
155529
151425
155572
154839
152452
152001
151126
151359
149949
151322
155778
153068
152769
156021
155321
152184
149509
148659
155811
149811
153127
148390
150380
155183
154010
153727
155702
151201
148668
149949
155729
152472
155711
153605
152709
149681
154429
149373
152651
151892
148300
152883
145993
154260
150591
145345
154137
144947
154513
156388
155136
152396
146508
142098
146103
154308
145998
153128
150591
154616
155583
151792
153475
155603
151342
155570
155488
152992
153158
155027
151549
152858
155455
154331
151586
152813
147745
154570
154426
150332
152378
153947
144959
153803
150001
155590
155940
155827
155306
150961
154700
151212
151914
155994
152361
146527
153024
155184
152878
150978
155371
153688
155576
155302
153786
155118
153445
149534
150674
143687
153110
149756
147999
152008
149286
150068
151092
152819
155881
153178
154454
155438
151707
154514
151265
146335
154551
155034
154694
151565
152386
155505
148805
155117
152961
148721
154033
155007
154578
145453
156323
154763
149880
150678
156077
153808
145687
155905
154541
150594
155167
150111
153789
152551
156171
154265
155137
140168
156071
145456
153937
148768
154638
152536
153463
151217
153167
154969
151130
149007
150672
152003
149738
154269
154309
153052
151186
153381
152698
154600
154353
153520
152101
154504
155146
148754
151873
152371
153770
155952
155096
151783
151635
154184
152008
155389
154712
153080
154982
154641
154851
154543
155449
156181
149148
155171
154441
152396
151616
153888
156196
155110
154188
148038
151710
153218
151549
144955
152284
150426
155430
154837
155523
152819
153140
154749
150599
150731
156004
153431
155090
154522
151790
155668
151436
152640
155911
150249
154512
150474
149180
154703
149068
154400
152166
153708
152835
154030
151858
154406
153771
153741
153203
153733
151875
155147
150365
155357
154275
152664
150357
155067
153863
146495
155140
153405
150896
153677
152134
152913
150124
155027
155100
153099
150592
151101
156230
155967
152485
151709
153627
152977
155528
150855
152559
154512
151712
147389
154529
153782
155284
153220
154826
152726
154644
152632
155857
153148
151719
154399
154544
154505
152717
154985
152670
154382
155939
153389
151007
152576
150362
155214
154803
152400
155947
152887
152849
153499
149316
153347
154300
151125
154595
150611
152523
151646
152213
152873
148014
156104
150270
143875
155267
142261
156076
151382
153900
155457
148699
153286
154915
151609
151182
154356
152165
154035
156060
154091
155635
154549
151677
155739
154919
145284
155727
152259
152982
150430
150821
155187
154532
156402
142615
151671
152915
155297
150720
154560
152931
156460
151085
151547
152559
149978
145327
154708
149997
151909
155452
152194
153926
156670
152443
151987
155532
153741
155327
155419
154757
147650
142544
149219
153528
153578
154336
154671
150712
154672
151043
153297
148975
153466
156272
151201
153724
143697
155465
154498
152363
152935
148195
149963
147023
155752
153546
155619
153915
144765
151069
154587
153134
155060
154984
154168
154168
153722
153090
156097
155955
154463
155935
149425
155951
153692
155903
154923
152281
155837
146171
153220
155541
155350
154908
150183
142996
152878
154578
153790
153967
145573
147086
151166
152457
148754
151639
154732
152642
152206
156007
151983
155141
153607
155569
155652
152024
154019
144373
149547
149891
154972
155687
148364
154709
153859
155966
153650
152332
152958
154885
149549
153527
154467
152692
154383
152228
155430
154959
155683
154630
153432
154235
155383
148438
156329
148574
147053
154044
155143
154710
153976
154431
153281
150423
155806
156319
155450
155550
154760
152906
155587
148578
156263
156181
154244
153114
154522
153808
155127
154351
153713
154359
154368
152639
149947
154404
144533
153975
152322
148410
154361
154667
155603
152980
155287
149037
152677
154416
155304
154510
154521
152722
151821
155449
153346
152923
152668
146679
155816
155484
156181
151901
149259
144787
151631
153000
146432
148795
150093
154146
155808
153455
152734
155557
155321
151025
152964
150679
150326
155750
155073
155177
154678
154136
151949
155698
154818
144108
150563
154638
152651
152836
149961
154041
155100
151439
146219
151233
152736
156315
148292
156106
153998
147725
145661
153577
152373
148177
155766
155929
152100
155374
153076
154714
154785
155430
149574
153756
155457
153396
155281
156293
155701
154001
153973
155595
149697
153641
149938
153351
155354
152177
151925
156425
148220
148262
142832
154964
155104
156704
151562
153351
153693
154187
156174
152423
155779
151788
155171
154539
151596
155613
148946
150300
152981
154296
154799
150144
148547
147939
155194
155156
155120
148911
153888
151067
153477
153987
155499
154556
155514
154563
153988
154249
149604
155478
155039
154841
150595
155381
142544
154111
149201
151375
155468
150665
154498
156196
153091
150817
152250
154817
153821
152003
152381
151891
154390
151853
154655
154967
149196
153318
154250
147143
154678
152457
151355
154587
152915
150136
154817
154146
154240
150931
154653
151802
155876
155500
154506
151947
152004
155314
146220
153930
151473
148868
155638
156208
152737
155825
152493
150460
155346
147021
152427
151342
152158
152404
152805
155391
145131
151968
155124
152847
150809
155140
155381
156214
153613
147117
148343
155524
155829
156280
148678
154891
152799
151881
154004
153653
153764
154330
152399
154556
154211
154313
153326
155486
155168
156093
150262
153705
153612
153535
156485
155208
153348
151573
153643
153638
153187
151527
143975
154668
153878
152337
152563
154792
155239
153876
155059
153781
146315
153373
155567
155000
152393
155916
155113
153416
153465
148859
151447
150130
155450
150789
151339
155263
155813
154087
149070
155614
155389
151303
152782
151076
146585
152914
151785
155027
153626
154472
155921
148264
153828
149182
143273
154125
150197
155905
151819
155849
153120
155294
154938
141184
153473
150556
156422
148710
156048
154150
154064
155212
146295
155882
152023
153823
136293
153706
149749
150772
155490
155402
155075
152902
155501
145931
148380
153317
155070
152397
151646
146607
155520
155993
153441
155035
151166
155052
150423
153288
151828
154100
150141
151014
153674
155086
151268
152215
153986
156185
151241
156095
144409
152644
155956
155168
154232
153913
154040
149462
150272
155226
155160
149928
148456
150686
155423
155417
153440
154831
154523
153999
144235
153491
151470
150949
155329
147942
155065
153681
154694
155869
154105
153711
156003
153786
148580
155463
153839
156452
155641
152404
154316
155806
153469
152789
151344
154763
153403
148791
152676
155072
153915
154275
155347
154775
155059
153433
149992
155735
142482
155321
156316
153771
156124
154116
156060
155021
153595
156043
152066
152355
153665
154985
155118
155209
146952
150332
153745
155086
147335
150694
152082
151949
156488
153074
154095
154860
150289
155159
153486
151050
152116
155851
154927
150009
156168
154085
148999
155004
156312
153542
156103
155498
147771
143528
154995
146545
152649
151148
151450
155423
149688
153504
151386
155610
151633
147434
155238
153551
152946
150847
153063
155646
145961
154781
152402
150933
150914
153761
152687
154989
155497
151666
154737
148730
153374
153284
155718
150602
148249
150359
155727
155626
149518
154419
153561
154780
147533
155687
153187
156352
149552
150981
156267
155541
153903
156295
153666
150539
146052
156169
151372
148965
150050
151189
155380
154907
153783
151978
153141
154430
151639
154624
154804
152487
153755
147645
155990
153783
154567
148454
155102
153820
154358
156242
146056
155507
149346
154078
153662
152470
154187
153730
141153
154335
148300
155701
146714
155293
151652
151531
152688
152873
151196
155099
156041
152959
148903
154479
156254
155682
151569
154339
153847
149757
154951
155565
154559
155264
152032
147434
153882
153156
151930
153776
153012
153976
150826
153193
151283
155643
155675
155313
155970
152275
155821
154281
155952
148347
155195
156536
153706
152349
155322
153454
155107
154958
151988
156057
154969
150905
153989
154232
154528
154224
152078
156285
154402
153203
154681
151063
147879
155854
155859
154321
149225
150932
155744
152257
153988
156070
149972
155935
156339
148557
155567
153784
147596
155554
155105
154256
149088
153335
154692
153853
153563
151933
154849
150766
154997
154239
155192
153857
151400
155583
155538
154058
153579
156086
156650
153512
154289
155497
154012
153942
153233
154731
153693
154435
154997
151102
150283
154122
154212
155997
152246
153696
155675
146497
154295
154248
155363
155823
155896
154770
155891
151756
154923
155063
153532
141756
154302
153411
148470
155355
153140
153509
151439
154915
154896
151010
152797
154842
154864
150860
155256
152876
148525
154571
153717
155723
155060
154034
156466
155826
154997
154078
154217
154490
152591
151035
155372
153738
155201
155597
155945
154464
152846
151238
152702
155075
152178
152794
154887
154084
156192
155742
153876
154551
155865
154949
154108
154773
152437
154412
154600
151399
154211
151854
139620
153390
153691
153771
151874
149902
153616
147930
150946
155366
152682
151527
146653
154569
156064
155531
154984
148728
152818
154884
149713
154030
155084
154963
149993
154665
154405
150856
155526
151568
152423
156071
147133
154942
150885
151460
153601
146896
153244
154763
152344
154130
153261
152804
154557
154896
152528
144544
137351
155719
154540
154865
151848
153624
143353
155167
149717
154411
155381
148173
151262
155739
155797
152932
153894
153721
155964
154374
153321
154621
155273
145994
151998
153929
150024
152388
154329
152229
156038
154330
154886
152963
150923
155048
146791
154729
152577
154492
155992
152718
154669
152085
154725
149885
153195
153889
150164
149637
151775
155147
154079
152071
155554
153075
151439
150779
149474
148638
145602
148157
149546
147472
155337
153471
152733
155304
147288
154995
154723
146654
154146
154277
156733
155874
154477
155080
154706
153386
154461
153741
154692
154012
143284
154343
156297
150849
147280
154638
151857
149415
151219
153957
156610
153666
155327
156116
152619
153404
153795
152039
155973
150274
150277
155244
154099
155750
148376
150272
154615
155017
154465
156255
155812
153911
152228
154127
154474
155429
154570
153742
151537
155412
152710
145803
153293
155227
152485
150420
153482
153188
152426
156316
148199
154910
152655
155074
155799
151397
153829
152142
152846
154914
152321
153664
153470
150138
155929
151430
153482
150419
153752
155188
155262
155497
149660
155080
154436
152043
151417
151059
150198
156067
151494
151523
155623
148935
155702
155185
153643
155757
153854
155282
155015
155774
149831
151931
153548
149016
154396
153766
144594
153985
150080
153593
149008
152632
155060
152422
155407
152825
154047
152445
155736
155559
150515
156048
154616
154758
153314
151076
153774
154458
154458
156231
156214
155022
155527
150795
154898
154787
152755
155118
154766
151568
154071
152508
152615
151476
153714
155510
155784
151864
152051
150783
154692
152153
147301
155677
146305
155870
154788
153009
155747
153495
145507
154104
147417
154521
153189
156273
152596
148964
155220
153592
155437
155170
154050
154473
156237
154780
151876
153468
151487
155433
153486
152051
155052
155713
151727
155148
154175
155768
151080
153776
151333
146200
155345
153704
149368
153125
155255
155774
154618
155262
147832
155498
152149
151810
147781
154271
155385
153271
151894
146229
153131
149210
149060
155816
149625
154532
147209
155164
154905
155794
155243
153992
152651
152422
153227
135332
155647
153300
156348
154725
154118
155857
151260
151648
154821
154417
155771
150535
155245
152686
151342
154226
155266
148748
155040
153897
152449
149165
140661
155749
156112
156421
155432
154163
145523
149625
156665
156185
154622
155317
150840
148808
151810
154794
154645
153027
154069
153848
147562
153305
153568
155362
154596
153639
150344
154859
151386
155926
152153
152656
153984
146965
145967
152401
149968
151215
152949
152312
155534
156292
152226
155896
155586
152520
153866
156507
155268
154867
152974
154085
153683
147946
155364
155734
150737
155635
152222
147252
154938
154665
153430
146348
151350
145314
148999
154739
151660
152968
150307
150633
153555
154796
155125
151618
146748
151733
155146
154869
150303
155924
152146
152853
151997
153959
151783
152701
156364
155449
155914
155579
155422
155569
154834
152906
155163
153011
152073
145887
152341
154887
145276
150442
150660
154085
151629
151037
144168
153102
152244
150533
142018
149199
156263
144606
154927
154667
152955
155375
152568
154564
156030
155227
155629
153283
154009
155017
154776
153069
155589
149195
154300
154131
153478
152018
146843
149136
154278
144656
156308
156007
153361
155884
149567
155884
153863
141118
155776
148993
153697
150414
149924
154487
151140
154530
152001
153661
156122
153820
154573
154947
144288
155591
153812
153584
140013
154036
155394
153723
154742
145505
153205
154122
151255
154248
154856
146418
155207
156013
153763
149140
154287
145462
153393
155266
149014
156162
152760
154370
153491
155759
152034
151232
151186
150445
156603
154239
155105
149670
155566
154895
152749
155713
149438
155210
155487
145552
153081
154355
155714
153993
153204
153908
149896
153346
151190
150120
150942
154052
154249
151374
154086
154778
152794
154664
154777
155838
155143
153599
155300
141582
151627
147757
154193
154938
154997
153517
155372
155175
155434
154685
144382
151259
153974
148021
154619
153980
154094
155639
156534
154821
152559
153621
153698
149838
153102
153144
154770
154921
152354
149792
154396
152703
153610
155415
150626
154158
154346
155442
154029
143278
155159
152727
154237
147137
151448
152664
154889
155084
153850
155325
149236
154656
154355
155549
151855
154121
152861
153534
153737
151099
150693
155115
154151
149808
146376
155778
152488
154097
153625
155483
154564
151814
151330
155750
154300
153314
155061
154117
155737
149256
151429
153083
145282
155886
155049
155048
147936
151265
152516
156229
147295
153964
155885
154851
152242
154690
154769
151252
154537
150552
152265
152752
150339
141908
155495
154689
152366
152570
154162
155166
154891
151826
152629
155522
154921
155960
153654
152911
152604
154679
155607
155549
154149
154653
147791
154955
154572
152393
150471
149525
155615
151402
153192
152320
151614
156228
155223
152657
154253
151902
155950
150662
154217
155552
154672
151043
152068
144505
151622
154439
154701
151002
154668
155129
150546
155604
152886
152635
152558
154203
151513
155206
155401
152702
155545
147941
152954
154736
149067
150647
155007
150184
152475
155126
155896
154396
154628
152394
156241
148175
155557
153632
156097
152341
154960
153635
155746
155588
149718
151997
150002
154506
156410
139473
155541
154906
154983
153544
152239
153921
155553
144506
153707
155083
152344
155802
156251
151874
155652
156010
148918
150647
152761
150405
154424
154803
153711
151074
150128
153962
154323
152104
153666
154609
150485
156466
154094
152623
152911
154531
153870
155883
150753
154908
155912
152135
155799
154022
156120
154134
150373
154689
151660
154802
151632
146268
155824
153708
152135
153137
144384
155784
153214
152124
154584
154864
149963
154785
152041
152014
146955
152949
145940
151161
153913
152629
155061
153367
155051
149469
155079
151994
149480
152184
155817
152697
154956
155868
153368
155183
152910
149422
153481
152106
154902
153234
154857
150770
152132
155563
153904
153224
155307
146911
155510
148705
153978
154840
154829
155939
153596
154047
155251
144282
154626
154969
149511
150565
152062
149414
155717
150601
154105
154819
155699
155104
154734
154821
155307
149345
154669
154064
152846
151226
150486
155014
154999
155954
155366
155319
155542
154132
147173
155613
154377
149636
151960
149633
147505
155577
154729
155969
153999
150636
155575
154299
151398
155745
151335
152225
155596
155947
153016
154787
148293
153706
154695
156215
155716
153574
147938
156185
153264
154726
152343
152910
154599
151269
152679
153492
152498
152318
155567
155256
155025
150785
151231
155357
151139
150723
155852
154158
153928
150952
150791
156052
154111
155154
153377
153973
154799
154107
145445
154248
154659
154742
154461
154665
153315
156453
154675
154391
152894
155922
155263
155641
151355
151776
154272
145441
155170
152431
155005
150059
155480
155096
155464
155842
152836
152875
153192
154558
153636
151820
155365
154157
154078
155226
152046
146537
154755
154775
141867
155223
154707
154818
154660
153824
155133
155441
152313
156453
155671
149870
154895
151504
154089
153803
149118
155554
150796
154020
153305
154490
150239
155337
154380
153127
144011
155289
151824
151155
153102
154649
154202
142700
148928
152264
151154
150020
154700
155635
154357
152970
151282
155640
154405
156414
154892
155464
154339
153120
153948
151537
150353
155281
153071
154747
154568
150013
146212
154199
155653
152185
147271
155943
156038
156144
154250
155554
151876
154746
155163
151633
156593
149015
148444
146850
151480
154742
154280
154419
154812
154911
147037
149064
152788
151411
152061
146562
151191
155424
153130
153379
155210
153087
155261
155235
156194
155985
153294
153703
152348
155993
154885
153819
150865
153512
154436
154232
151375
153197
151801
155866
151402
152937
156039
151941
152115
156259
149612
145027
147355
154795
149487
150005
153612
154970
154204
152218
148489
153793
155036
154562
154412
155991
