#task,ludcmp_cache_off
#n,200000
#unit,cycles
#clock_hz,216000000
#caches,disabled
66940
67118
66971
66938
67001
66998
66909
66880
67167
66942
66958
67177
66776
66820
67019
67209
66743
67091
66992
66881
66968
66851
66934
67091
66934
67092
67001
67178
66849
67091
66818
66942
66912
67032
66848
66851
66999
66909
66879
66997
66880
65745
66980
66907
67031
66936
67034
66820
66836
67093
66865
67086
66819
66942
66910
66820
66805
66998
66865
66882
66942
67095
66759
66849
66958
66827
67087
66949
67056
67059
66911
67061
66912
66998
67100
66972
66834
67122
66942
67091
66987
66940
66910
66969
66850
66966
66750
66970
67016
67060
66821
66972
66988
66876
66922
67061
66951
67151
66927
66785
66968
66849
67030
67031
66790
67067
66881
66845
67181
67059
66972
67208
66964
67094
67018
66909
66927
66998
67042
66970
66867
67061
67090
67122
66908
66977
67104
66936
66786
66942
66879
66905
66979
67031
66882
66997
66939
67062
67045
66820
66805
66878
66879
66876
66942
66909
66941
67059
66973
67059
65574
66938
66821
67001
66872
66909
66881
66791
66927
66998
66910
66936
67061
66937
66940
67031
66880
67001
66865
67091
67074
66876
66805
67031
67105
67059
66987
66936
66927
66942
66927
67000
66910
66979
67019
67022
66909
67055
66942
67030
66888
66818
67121
66969
67091
66970
66834
66882
66805
66878
67118
66876
66941
67090
66879
66938
66788
66880
66956
66976
67001
66905
67003
67004
67075
66880
66940
66967
66850
67003
66942
66820
66865
66907
66755
67060
66726
67091
66940
66938
67093
67116
66941
66876
66942
66820
67017
66979
66896
66876
66881
66972
66759
66942
66846
66998
67098
66880
67059
66820
66759
67030
66879
66851
66957
67053
65626
66937
66850
67033
66940
67029
67001
67209
66820
66820
67027
67000
65706
66845
67080
66965
66997
66880
66820
66845
66973
67120
66836
66966
66999
66814
66820
66972
66819
67150
67018
66936
66927
66882
67056
66909
67018
66969
66849
66969
66865
67059
66865
66785
66957
66980
65594
66858
66819
67118
67001
67119
66819
66966
66817
67031
66971
67091
67076
66938
66939
67030
66820
67149
66940
67032
67016
66851
66776
67115
66909
66814
67034
66965
66881
67119
66927
66829
67034
67122
66881
66814
67031
66996
66819
67029
66820
67089
66970
66910
67076
66878
66759
66882
66836
66936
66988
67028
66819
66972
65592
67177
66996
66878
67121
67029
66943
67004
66759
67000
66969
66969
67017
66913
67032
67029
66880
66851
66848
67034
67023
66851
67046
67094
66927
66876
66936
66911
66786
67055
66911
65569
66850
66880
66911
67001
67045
67034
66957
66820
67049
66820
66957
66907
66867
67127
66957
66878
66940
66876
67028
67118
66821
66966
66805
66936
66999
67178
66909
66970
66759
66880
66867
67034
67120
66909
66849
67120
66912
67120
66881
66758
66997
66889
67030
67031
67030
66908
66940
67088
66942
66975
66912
67178
66882
67181
66721
67119
67107
66973
67120
66937
66957
66998
66805
67032
66957
66911
66879
66969
66788
66878
66966
66829
66912
66881
66911
66937
67030
67029
66943
67025
66791
66820
66879
66882
67002
67034
66817
67295
66912
67003
66872
66878
67018
66905
66697
67025
66788
66814
66817
66969
66790
67102
66927
67026
66846
67266
66943
66998
66729
66936
66943
66876
67031
66889
66881
66942
66938
66882
66881
66936
67034
67031
66726
66880
66999
67208
66940
66880
66927
67028
67166
67031
66940
67058
66910
66909
66850
67022
67038
67031
66805
66938
66881
66942
66911
67060
66788
67178
66912
67091
67034
67088
66788
67089
66941
66820
66967
67089
67004
67034
66957
67031
67027
66880
66910
66851
66759
66785
66850
66973
66838
66942
67029
66820
66865
65653
66970
67118
66972
67022
66790
67061
66848
66942
66879
67067
66965
67059
67076
66849
66805
67059
66927
66970
66967
66966
67019
66909
67104
66907
67020
66880
66819
67091
66927
66876
66951
66882
66982
66972
66757
66876
67090
66972
66849
66820
66927
66938
66879
66880
66867
66942
66927
66979
66941
66820
66973
67149
66849
66878
67003
66942
66881
67059
67121
67003
66817
66905
66973
66882
65567
66998
66820
67178
66942
67027
66820
66905
67096
66820
66927
67025
66940
67029
66880
66907
66697
67091
66851
67000
66909
66971
67255
67031
67078
67118
66991
67028
67001
66880
66968
67056
66790
66995
66878
66969
66942
66758
67016
67025
67104
66909
67117
66942
66940
66995
67032
66998
66880
66791
66971
66758
66909
66851
67019
67029
66774
66907
66805
67031
66982
67024
67045
66938
66955
67033
66896
67032
66816
67089
66934
67208
66957
66962
66912
66876
66851
66882
66834
67022
66958
67000
67018
66907
66996
67025
66973
66969
66821
66942
66927
67182
66848
67031
67120
67025
66912
66910
66989
66878
66865
66905
66925
67028
66999
66907
66943
67266
67031
66880
67105
66878
66805
67004
66850
67031
67027
66878
66970
66996
67129
67059
66941
66849
66999
67042
67085
66942
67052
67030
66877
66876
67030
66942
66816
66978
67013
67118
66927
67029
66865
67087
66898
66845
66865
66880
67107
67098
67098
66909
66820
66967
66942
66856
67030
66918
67173
66729
67017
66880
67069
66791
66905
67000
66848
66949
66819
66949
67045
66938
67107
67030
66954
66911
67030
67148
66937
66758
66860
67026
66848
66966
67076
67059
66867
67031
66927
67059
67019
66820
66790
67004
66927
66878
66895
66998
66695
67060
67016
66998
66927
66820
67045
67086
66743
67055
66927
67120
66761
66876
66848
66851
66906
67128
65529
67122
66819
67007
66958
67177
66836
66998
66881
67121
66942
66942
66894
65582
67017
67118
66927
67031
66867
66785
66957
67033
66850
66882
67013
66972
67104
67060
66941
65562
66934
67055
66937
67175
66850
66880
66846
66878
66912
66845
66848
67122
66788
67060
66957
66938
66940
66979
66989
66849
67032
67031
66805
66789
66848
67088
66927
67034
66805
66827
67017
66942
66994
66909
66821
66942
66957
67120
66848
67120
66937
67003
67003
66936
66817
67028
66881
66814
67002
67119
66910
66791
66819
67118
66819
66911
66786
67060
66936
66938
66943
67024
67088
66820
66957
67182
66819
66942
65558
67000
66999
66785
67064
66971
66865
66882
67107
67150
66935
67000
66934
66851
66881
66820
66958
67206
67058
67031
66879
67059
66942
66972
66691
66967
66819
67031
66910
67087
66758
66942
66973
66851
65352
67055
67034
67128
66912
67031
66941
66998
66887
67061
66887
66969
67030
67091
66877
67032
66925
66909
66912
66820
66911
66820
66781
66967
66905
66876
66911
66938
67000
67147
66879
67009
66666
67150
67079
66878
66970
66820
66836
66820
66973
66882
66982
66942
66836
67116
66912
66942
66790
66876
66943
66876
67030
66970
67089
66878
67004
65513
66970
67003
66805
67000
67148
67000
66817
66942
66867
66938
66877
67117
66940
66876
67060
67031
66957
67031
66805
66851
67030
66909
66912
67071
67076
67120
67047
66791
67105
67089
66850
66938
66935
67058
67071
67149
66937
66969
67121
67004
66936
67102
67047
66880
66927
66907
66909
67087
66821
66882
67016
67031
66819
66820
66788
67028
66942
66909
66697
66969
67063
67004
66936
66942
66850
67033
66743
66889
66932
67028
66964
66931
66873
66876
67147
66942
66788
67031
67001
67090
66881
66876
66697
67147
66790
66942
67030
66907
66790
67059
66850
67060
66927
66942
66805
67031
66969
66880
66957
67088
66805
67031
66927
67116
67013
66880
66971
67118
67028
67147
66849
67147
66942
67000
66850
66942
65474
67004
66867
67061
66943
66820
66759
66851
66903
67120
66927
66907
66909
66936
67001
66998
67150
67024
66820
67118
66697
66998
66969
67178
66851
66931
66970
66972
66790
66820
66666
67003
66666
67151
66927
67004
66940
67060
66936
67118
66942
66942
66878
66905
66912
67217
66817
66969
66942
66820
66805
67034
67030
66942
66955
67000
66911
67120
66819
67093
66934
67002
66879
67182
66745
67128
66726
67003
66805
65600
65474
67004
66951
67061
66879
67004
66847
66906
66910
66907
66913
66878
67126
66820
67018
66876
67079
66907
66908
66849
66957
67089
66818
67004
67003
66820
66865
66910
66776
66973
66942
66943
67056
67118
66942
67149
66999
66851
65451
66970
66927
66880
66910
66729
66896
67000
66865
66998
66879
66909
66843
66937
67003
66851
66805
67118
67017
66820
67011
67028
66714
67031
67013
66938
67045
66936
67030
66909
66940
67181
66818
67059
66881
67061
66729
66942
66986
67028
66790
67026
66820
66938
66882
66938
67033
66942
66805
66909
66788
67033
66958
66967
66970
67062
67107
66942
66805
66816
66970
67003
66836
66905
66927
66970
66850
66966
66879
67182
65467
67177
66865
65562
66970
67028
66820
67030
66943
66820
66957
66880
67013
66942
67118
67004
66757
66882
66908
66969
66938
67024
67160
66968
66942
67147
66880
66942
66788
67004
66865
67177
66927
66880
66877
67031
67004
67182
66878
66972
66881
67031
67004
66876
66848
66880
67058
66820
66848
67000
67031
66851
67049
67034
67017
66816
67001
66876
67028
66972
66958
66967
66910
66820
66989
67031
66872
66938
66881
66860
67004
66972
67054
67060
66848
66940
66942
65631
66757
67120
67010
67029
66843
66969
66757
66936
66973
67149
67003
67029
66880
67091
66850
66936
66850
67090
67019
67149
66910
66820
66786
66785
66940
66880
67167
66938
66898
67004
66957
67119
66910
67118
66970
66968
67119
67089
66972
67024
66942
67031
66940
67031
67090
67031
66790
67122
66819
67000
67031
66880
66960
66876
66759
67028
67001
66973
66934
66936
66903
67022
66872
66973
66836
67000
66743
66938
66666
67028
66790
67004
66908
66969
67004
67057
66880
67004
66910
67030
67028
66942
66954
66882
66790
67119
66971
66820
66873
67000
67020
66785
67089
66911
66909
66942
66912
66997
67119
67178
66881
66965
66819
66880
66936
66998
66896
66937
66836
67004
67105
66980
66805
67095
66940
67058
67150
66938
66820
66911
66927
66905
66910
66880
66927
66876
66697
67004
66999
67059
66788
67178
66936
66976
65566
67029
66903
66909
67048
66998
66999
66820
66940
67182
66865
67030
66968
67053
66850
66907
66788
66878
66881
66966
66757
66936
66820
67027
66910
67120
66878
67060
66805
67033
67033
67148
66999
66791
66757
66878
66910
66951
66909
67122
66697
66849
67001
66943
66999
67029
67028
67059
66851
66880
66786
66909
66726
66972
66805
66909
66879
66942
66958
65752
66910
67116
66880
67027
66820
66878
67181
66848
66757
66876
66939
66936
66973
67060
66927
66729
66927
67060
67013
67087
66836
67118
66937
66876
66942
67118
66942
67022
66965
67178
67000
65617
66729
67032
66872
66882
66999
67208
66805
66936
66910
66876
67059
66845
66820
67031
67034
67031
66942
66876
66728
66876
66850
66942
66874
67151
66910
67039
66955
66785
67096
66910
66757
66814
66911
67116
66912
66820
66819
67060
66936
66760
66850
67022
66817
67029
66881
67022
66999
67087
66881
67064
65651
67061
67107
67031
66927
67034
67016
66938
66936
66966
67047
66729
67032
66938
67028
67037
66805
66820
66881
65569
66937
67122
67054
67157
67121
66967
67060
66971
67016
66905
66714
67053
66927
66907
66879
66942
66788
66820
66989
67091
66848
66907
66788
67091
66849
67206
67028
66878
67060
67208
66817
66878
66788
67060
66865
67115
66999
66995
66819
67028
66910
66936
66848
66938
66788
66965
66728
66998
66726
66849
66757
66942
67079
66814
66759
66998
67060
67061
66972
67030
66942
67028
66942
66909
66788
67024
66820
66880
66995
67030
66881
67025
67059
66882
66865
66820
66925
67119
66834
66938
66757
67088
66941
66849
67104
66971
66834
66913
67045
67000
66714
67022
66957
66970
66866
66942
67016
66942
65407
66949
67032
66979
66847
66887
66909
66949
66805
67034
66714
66911
66943
66851
66958
66907
66788
67178
66912
66942
66834
67028
66872
67000
66850
66998
66979
67029
66967
66907
67001
66791
66999
66878
66850
67149
66910
66938
67028
66998
66968
66998
67120
66937
66849
67120
67004
66938
66966
65750
67003
67003
66805
67118
66999
67060
66848
67034
67013
67122
66803
66878
67147
67004
66867
66820
67001
66936
66849
67030
67034
67088
66874
66938
66973
66880
66759
66942
66964
67122
66992
67055
66817
67024
66882
66971
66996
66909
66968
66936
66820
66816
66936
66981
66805
67091
66877
66880
66817
67177
66697
66942
66757
66997
66989
67032
66850
67028
66988
67120
66879
66876
66820
67010
67045
66820
66881
67122
65474
67089
67061
66942
67104
66975
66817
67034
67104
66876
66927
66820
66697
67118
66942
66938
66909
66997
66910
67147
67059
67029
66849
66907
67040
66996
67103
67181
66757
66942
66939
67028
67189
67024
66889
67063
66986
67022
66986
67147
66970
66951
66926
66912
66896
67031
67255
66996
66865
66998
66957
66949
66957
66998
66968
66820
66912
66938
66881
67178
66728
66876
67035
66937
66729
66968
66882
67003
66697
67031
66790
66969
66819
67118
67028
66876
66943
66876
67010
66729
66989
67159
66874
66936
66957
67030
67003
66851
66790
67118
66820
67091
66851
66942
67166
67122
66971
66820
66927
67149
65354
66880
66911
67115
66788
66942
66906
67033
66774
67000
66999
66998
67003
66887
66836
67119
66834
67030
66970
66882
66836
66785
66819
67208
66941
67119
66821
66878
66942
67058
66910
67122
66910
67118
66942
67028
66850
66887
67080
66820
67167
66969
65649
65631
66805
66729
67087
66942
66783
66969
67052
66998
67114
66907
66879
67123
67031
67003
67023
67000
67056
66979
66910
67091
66942
67277
66850
66949
66896
67029
65412
66907
67099
67000
66942
66888
66973
66951
66848
67030
66912
67032
67019
67148
67001
67177
66999
67004
66957
66878
66849
66973
66910
66938
66882
67059
66942
66820
66743
67028
66927
67160
66848
66878
66851
67209
66972
66820
66910
66936
66941
67181
67045
66878
67019
66911
66865
66936
66726
67061
66820
67120
67004
66880
67049
67031
66817
67178
66788
66942
66936
66967
67158
67116
66910
66907
67001
66880
66967
67031
67045
66876
66836
66880
66896
67118
67085
67029
66927
66998
66788
67032
66957
67028
66790
66970
66957
66940
66723
66851
66922
67000
67113
66938
66911
67010
66666
67093
66714
67059
66997
67033
66695
66820
66881
66907
66877
66907
67004
67060
66940
66820
66905
67000
66957
67118
66940
66791
66951
67060
67045
67004
67019
66880
66910
67091
66819
66907
67073
66972
66927
66969
66819
66936
67040
66851
66988
66972
66836
66820
66951
67000
66728
66814
65714
66909
66940
67031
66934
67062
66819
67178
67122
67028
66972
66942
66934
66829
66776
67031
66934
67122
66927
67175
66865
67178
66867
66878
66927
67004
66821
66907
66853
67031
66821
67030
66757
66880
66896
66905
66925
66938
66848
67091
66936
66820
66743
66880
67104
66880
66940
67055
66972
66938
66820
66820
66967
67031
67147
67149
65633
66973
66927
67022
66955
66907
67045
66942
66805
67122
66805
67122
66955
67051
66834
67029
66879
67000
66949
66973
66927
66934
66905
66971
66865
66882
66958
66998
67074
66849
66843
67003
66967
67031
66850
67030
66788
65562
66912
66878
66942
66997
67016
67030
66881
66967
66819
66998
67034
66936
66909
67029
66938
67029
66882
66942
66907
66820
67049
66942
66989
66729
66908
66880
66940
66880
66986
66880
66728
67024
66820
67061
66821
67089
66788
66820
66999
66880
66848
67000
66942
67086
67031
67028
66867
66942
66910
66878
66850
67055
66942
66851
66957
66940
66927
67120
66805
67028
66803
66942
66788
67149
66971
67034
67085
67182
67174
66998
66965
67055
66996
67074
66973
66918
66788
67000
66788
66969
66879
67029
66909
66942
66836
66942
67030
67088
66882
67122
66926
67041
66881
67069
67112
67004
66850
66978
67019
67031
66874
67208
66866
67028
67013
66942
67090
66938
66880
66876
65484
66909
66941
66882
66955
67095
66982
66849
66927
66942
66942
67030
66943
67087
66942
67061
67003
67025
67004
66816
66821
66851
66912
66937
66905
66907
66967
67033
67019
66791
66788
66880
66786
67029
66937
66729
66927
66973
66958
66972
66937
66729
66865
67003
67120
66942
66927
67090
66836
67059
66666
67028
67001
66911
66999
66942
66850
67087
66943
67149
66942
66849
67118
66758
66834
67091
66790
67031
67056
67029
66880
67120
66882
67024
67004
66905
66821
65562
66820
67091
67001
66880
67003
66951
66958
66967
66867
66729
66714
66820
66850
67000
67061
66911
66982
66814
66757
66876
66820
66942
66850
66969
66910
66967
66758
66942
66788
67003
66847
66967
66820
66845
66848
65629
67104
67087
66968
66845
66980
66998
66910
66938
66971
67029
67000
67030
66942
66942
66819
67024
65635
66995
66817
67094
66957
65593
66989
66972
67030
66880
66956
66907
67090
66758
66989
66907
66927
67000
67059
66972
66817
66965
66938
67029
66973
66996
66912
66980
66951
66878
67045
67028
66817
66876
66820
67031
66820
66972
66971
67117
66910
66936
66881
67178
66881
67149
66973
66876
66911
67151
66934
66820
66927
67028
66986
66882
67032
67119
66970
67010
66940
67088
67122
66875
66973
66876
67062
66849
66805
66880
66836
66851
66786
66729
66805
66936
66927
67031
66970
66880
66968
66880
66666
66971
67107
67053
66998
66820
67087
67120
66999
65562
66941
67084
67087
66995
66942
67029
66942
67059
66981
67118
66912
67030
66788
67067
66989
66851
67107
67031
67104
67270
66912
67030
66880
67060
67045
66851
67030
66882
66999
66942
66934
67178
67001
66938
66877
65593
66937
67122
66865
66880
67061
66820
66867
66820
66927
67095
66927
66969
66867
67000
66912
66998
67030
66880
66922
66878
66759
67091
66942
65600
66805
67177
66805
67061
66790
66942
66836
66942
66969
66789
66805
67053
67136
66998
66867
67002
66896
67122
66902
66942
67178
67033
67054
66907
66878
66827
67060
66931
66969
67147
66912
67059
66849
66940
66819
67032
66865
66936
67175
66858
66850
66996
67061
66966
66817
66880
66843
67004
66819
67010
66805
67091
66894
66949
67030
66949
66957
66882
66821
66942
66999
66876
66821
66849
66940
66880
67076
67038
66865
66878
66957
66816
66927
67060
66817
67033
66805
67147
66963
66882
66788
67061
67061
66942
66936
66907
66967
67248
66805
66909
66989
66998
66836
67087
66957
66997
66957
66887
66940
66887
66940
67189
66834
66970
66881
66966
66759
66909
66912
67043
66929
67029
67048
66967
66759
66998
66791
65478
66850
66789
66927
67181
66904
66969
66874
66851
66967
66907
66936
67091
65422
66845
66792
67059
66875
66982
66865
66982
66881
67031
66850
67059
66912
66820
66879
67209
67031
66878
66942
66878
66998
66820
67019
66966
66955
66913
66943
67000
66882
67091
66819
67004
66999
66876
66942
66998
66820
66878
66941
66820
67030
67029
66967
66969
66971
66907
67060
67039
67030
66878
66790
67031
66958
67059
66940
66998
66820
66936
66790
66880
66957
67208
66927
67031
67032
67056
67004
66942
67059
66882
66894
66878
66927
67157
66728
67073
67090
66876
67066
67116
66973
66820
66894
66882
66967
66791
66757
66940
66865
66876
67016
67176
66788
66878
66911
66973
66788
66909
66881
67118
66942
67206
67003
67034
66805
66948
66842
67031
66927
66878
66942
67118
66972
67032
66969
66845
66851
67031
66820
66851
67090
67033
66902
66969
66743
66820
66958
66887
66940
66887
66759
66998
66819
66942
66910
66820
66867
66909
66776
66876
66980
66978
66812
66938
66850
66942
66872
67029
66934
66997
66865
67022
67028
67120
66898
67004
66790
66966
66776
67119
66819
66968
66820
67206
66976
66849
66788
66911
66805
66878
67045
67118
67080
66909
66989
66876
66927
66845
67013
67209
67104
66909
66805
66973
67105
66938
66939
67060
67030
67025
66820
67087
66728
66971
66881
66972
66697
67034
66982
66942
66922
66909
66726
66942
67058
66972
66927
66942
67030
66785
67034
66969
66867
67028
66805
66942
66993
66851
66943
66969
65804
66880
67028
67029
66881
66880
67028
66995
67120
66851
66958
67069
66873
67065
66788
66942
66833
67031
67104
67118
66850
67175
66887
67089
67188
67149
66827
66758
66881
66938
67067
66966
66865
66907
66757
67088
66878
67031
66942
66820
66940
66907
67029
67149
67034
66820
66790
66882
66982
67119
66934
67025
66759
66969
67129
66970
66957
66878
66774
67087
66697
66909
66819
66814
66880
66942
66927
67034
66805
67030
66968
66942
65474
66907
66790
67030
66972
67061
66973
66907
66912
66796
66865
67031
67016
66907
66909
67116
66967
66909
67091
67178
67181
66849
66834
67034
66790
66998
67031
66942
66867
67001
67024
66951
66881
66789
66879
67031
67001
67029
66729
67072
66805
67030
66909
66940
67105
67095
66927
67266
66910
66880
67018
66789
66971
67063
66911
67151
66956
67060
66968
66942
67045
67031
66936
66969
66909
66820
67016
66949
67016
67058
67204
66820
67189
66972
66805
67206
67019
67034
66874
66971
67033
67056
66790
67120
67027
66880
66836
67034
66927
67089
66755
66820
67089
66938
66942
66971
67061
66967
66942
66998
66858
67004
67017
66820
66912
66882
66906
67149
67122
67031
67010
66909
66967
67004
66819
67034
67059
67061
66965
67065
66850
66814
66798
67032
66881
67034
66972
67093
66757
66878
66887
66880
66788
67060
66940
67118
67067
66882
66788
67029
66941
67062
66666
66936
67122
67062
66999
67060
66937
66820
67030
66998
66848
66973
66894
67060
66874
66849
66986
66882
66927
66820
66881
66998
66821
67122
66942
66969
66697
67206
66887
65569
66788
67010
66942
66887
67058
67040
66836
67022
66867
67028
66821
66820
66934
66938
66757
67025
66889
66909
66896
66905
66790
66973
66989
67144
66898
67095
66927
66758
66998
67004
66988
67121
66850
66877
66865
67034
67028
66876
67031
67056
67030
67118
66940
67059
66910
67147
67001
66880
66926
66880
67173
66882
66850
67091
66865
66911
66912
66876
67031
66814
66820
67027
67091
67031
66803
66995
65678
67178
66910
66943
66805
67003
67025
66791
66927
66942
67074
66876
66788
67060
66922
67025
67016
66996
66788
67090
67060
66820
66910
66880
66879
66880
66958
67149
66790
67022
66820
66942
66989
66905
67045
66938
66934
66907
66880
66880
67061
66911
66911
67118
66942
66969
67028
66938
67096
67033
67028
67003
66989
66972
66865
66971
66805
66938
66957
67117
66956
66880
66774
66938
66927
66911
66940
66942
67024
66942
66927
66880
67001
67039
66818
67118
67034
67004
66912
67059
67127
67209
67126
66907
66850
67031
66856
67030
67003
66995
66942
66814
66788
66909
66880
66942
67045
66998
66909
66998
67030
66882
66989
66937
66909
66998
66880
66881
67028
66909
66820
67060
67076
67095
66790
67029
67004
66907
67002
67029
67061
66970
66881
67029
66878
67088
66946
67057
66736
67055
66910
66880
66965
66937
66880
66995
66966
66944
66697
67061
66697
66965
67003
66820
66805
66882
66834
66969
66881
66942
66805
67116
66848
67000
66882
67059
66757
66878
66843
66820
67172
67059
66909
66936
66790
66969
66695
66876
67031
66814
66972
67089
67034
67090
67009
67024
67004
66876
67030
66969
67118
66942
66865
66907
66819
66967
66969
67034
66912
66907
66788
66998
67030
67031
66934
66942
66912
66820
66965
66880
65467
67056
66896
66905
66958
67031
66961
66816
65532
66937
66910
66942
66933
67000
67089
65658
66834
67089
66955
67000
66993
67059
66788
67060
66951
66876
67016
